File.accession	File.format	File.type	File.format.type	Output.type	File.assembly	Experiment.accession	Assay	Biosample.term.id	Biosample.term.name	Biosample.type	Biosample.organism	Biosample.treatments	Biosample.treatments.amount	Biosample.treatments.duration	Biosample.genetic.modifications.methods	Biosample.genetic.modifications.categories	Biosample.genetic.modifications.targets	Biosample.genetic.modifications.gene.targets	Biosample.genetic.modifications.site.coordinates	Biosample.genetic.modifications.zygosity	Experiment.target	Library.made.from	Library.depleted.in	Library.extraction.method	Library.lysis.method	Library.crosslinking.method	Library.strand.specific	Experiment.date.released	Project	RBNS.protein.concentration	Library.fragmentation.method	Library.size.range	Biological.replicate.s.	Technical.replicate.s.	Read.length	Mapped.read.length	Run.type	Paired.end	Paired.with	Index.of	Derived.from	Size	Lab	md5sum	dbxrefs	File.download.URL	Genome.annotation	Platform	Controlled.by	File.Status	s3_uri	File.analysis.title	File.analysis.status	Audit.WARNING	Audit.NOT_COMPLIANT	Audit.ERROR	Life.stage
ENCFF180RAM	bam	bam	NA	alignments	GRCh38	ENCSR338NEI	DNase-seq	UBERON:0001264	pancreas	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF910FWQ/, /files/ENCFF762MJQ/	8381247581	ENCODE Processing Pipeline	a5e76c1b8763f415acb9afded26b74a1	NA	https://www.encodeproject.org/files/ENCFF180RAM/@@download/ENCFF180RAM.bam	NA	NA	NA	released	s3://encode-public/2020/09/27/d97e6371-652f-43b0-8af3-391bdff6de52/ENCFF180RAM.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF988IQG	bam	bam	NA	alignments	GRCh38	ENCSR056PFI	DNase-seq	UBERON:0001264	pancreas	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF739DWU/, /files/ENCFF762MJQ/	5543711113	ENCODE Processing Pipeline	51cb55f63ee037f610321dce5d300646	NA	https://www.encodeproject.org/files/ENCFF988IQG/@@download/ENCFF988IQG.bam	NA	NA	NA	released	s3://encode-public/2020/09/27/e0057021-1c3b-48c6-8f9f-31955ccc6ce0/ENCFF988IQG.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF979ZTM	bam	bam	NA	alignments	GRCh38	ENCSR589HAC	DNase-seq	UBERON:0001264	pancreas	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF762MJQ/, /files/ENCFF901ZDT/	8002755718	ENCODE Processing Pipeline	373d43ea95ac6b2f88488b5986ae4213	NA	https://www.encodeproject.org/files/ENCFF979ZTM/@@download/ENCFF979ZTM.bam	NA	NA	NA	released	s3://encode-public/2020/09/27/1696826f-7aa2-4f7e-befa-8574075f97bb/ENCFF979ZTM.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF456GDF	bam	bam	NA	alignments	GRCh38	ENCSR999VDH	DNase-seq	UBERON:0001264	pancreas	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF254VRC/, /files/ENCFF762MJQ/	6540633204	ENCODE Processing Pipeline	5a23d32f1a6501c11e7b63d78f397755	NA	https://www.encodeproject.org/files/ENCFF456GDF/@@download/ENCFF456GDF.bam	NA	NA	NA	released	s3://encode-public/2020/09/27/6728f7bf-7a69-42ee-b810-3f7497e485e0/ENCFF456GDF.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF622FLC	bam	bam	NA	alignments	GRCh38	ENCSR272RQX	DNase-seq	UBERON:0001383	muscle of leg	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2013-07-31	Roadmap	NA	NA	NA	1	1_6	NA	NA	NA	NA	NA	NA	/files/ENCFF762MJQ/, /files/ENCFF586FPS/	15380722094	ENCODE Processing Pipeline	fe85b55dbbccf0f8151406421db24c0a	NA	https://www.encodeproject.org/files/ENCFF622FLC/@@download/ENCFF622FLC.bam	NA	NA	NA	released	s3://encode-public/2020/11/16/b0e53556-f6ea-4e9b-be36-5d482398fb6c/ENCFF622FLC.bam	ENCODE4 v3.0.0 GRCh38	released		NA	NA	Embryo/Fetal
ENCFF537QES	bam	bam	NA	alignments	GRCh38	ENCSR440FZS	DNase-seq	UBERON:0001774	muscle of trunk	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2013-07-31	Roadmap	NA	NA	NA	1	1_5	NA	NA	NA	NA	NA	NA	/files/ENCFF905COX/, /files/ENCFF762MJQ/	16178141793	ENCODE Processing Pipeline	ccef7df3174f585165698573c990d867	NA	https://www.encodeproject.org/files/ENCFF537QES/@@download/ENCFF537QES.bam	NA	NA	NA	released	s3://encode-public/2020/11/16/a1275ca5-15de-453d-b338-b7ae2c9c39f5/ENCFF537QES.bam	ENCODE4 v3.0.0 GRCh38	released		NA	NA	Embryo/Fetal
ENCFF653EJM	bam	bam	NA	alignments	GRCh38	ENCSR035QHH	DNase-seq	UBERON:0001987	placenta	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2013-07-31	Roadmap	NA	NA	NA	1	1_1, 1_4	NA	NA	NA	NA	NA	NA	/files/ENCFF173GOA/, /files/ENCFF762MJQ/	17057474582	ENCODE Processing Pipeline	253b9bdc61a6e84aedd257f76258d990	NA	https://www.encodeproject.org/files/ENCFF653EJM/@@download/ENCFF653EJM.bam	NA	NA	NA	released	s3://encode-public/2020/11/16/b7aed9a6-dbe0-4b27-a8e7-7bb0bfc76e8c/ENCFF653EJM.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Embryo/Fetal
ENCFF906DOW	bam	bam	NA	alignments	GRCh38	ENCSR685PCS	DNase-seq	UBERON:0001987	placenta	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF762MJQ/, /files/ENCFF658ZVY/	12446393343	ENCODE Processing Pipeline	0ad76dc7da63322e520895ffeb399be3	NA	https://www.encodeproject.org/files/ENCFF906DOW/@@download/ENCFF906DOW.bam	NA	NA	NA	released	s3://encode-public/2020/09/28/d003541b-18d6-4ec8-837a-7102dd83843f/ENCFF906DOW.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Embryo/Fetal
ENCFF591OSK	bam	bam	NA	alignments	GRCh38	ENCSR689FYA	DNase-seq	UBERON:0001987	placenta	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF965YWF/, /files/ENCFF762MJQ/	11333966226	ENCODE Processing Pipeline	c85d9d631bd24feb784a03fb9ff7d0d0	NA	https://www.encodeproject.org/files/ENCFF591OSK/@@download/ENCFF591OSK.bam	NA	NA	NA	released	s3://encode-public/2020/09/28/08dac60f-e043-46d6-b65c-42f1c8a8f49f/ENCFF591OSK.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Embryo/Fetal
ENCFF342QKJ	bam	bam	NA	alignments	GRCh38	ENCSR126EVK	DNase-seq	UBERON:0001987	placenta	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF762MJQ/, /files/ENCFF712AXV/	8585511783	ENCODE Processing Pipeline	73f4f9b73264f7002022e6e1f6a2d3e1	NA	https://www.encodeproject.org/files/ENCFF342QKJ/@@download/ENCFF342QKJ.bam	NA	NA	NA	released	s3://encode-public/2020/09/27/61e67a30-cbb2-4107-86ec-57dffe74b3ef/ENCFF342QKJ.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Embryo/Fetal
ENCFF289OUW	bam	bam	NA	alignments	GRCh38	ENCSR503RWO	DNase-seq	UBERON:0001987	placenta	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF762MJQ/, /files/ENCFF849QDZ/	9384062508	ENCODE Processing Pipeline	a49d592c8198d75b90abe66dc184feec	NA	https://www.encodeproject.org/files/ENCFF289OUW/@@download/ENCFF289OUW.bam	NA	NA	NA	released	s3://encode-public/2020/09/28/70dbd13a-c66b-4ec4-b325-7c98073651f8/ENCFF289OUW.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Embryo/Fetal
ENCFF299BOK	bam	bam	NA	alignments	GRCh38	ENCSR656KLT	DNase-seq	UBERON:0001987	placenta	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF762MJQ/, /files/ENCFF698NCD/	7375584536	ENCODE Processing Pipeline	5a8f8e0c7087547c521bd644bab9b0e4	NA	https://www.encodeproject.org/files/ENCFF299BOK/@@download/ENCFF299BOK.bam	NA	NA	NA	released	s3://encode-public/2020/09/28/1981ea1f-e24b-4e16-a95b-7bcd4f46ecbd/ENCFF299BOK.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Embryo/Fetal
ENCFF087RIS	bam	bam	NA	alignments	GRCh38	ENCSR267UFM	DNase-seq	UBERON:0001987	placenta	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF920RJY/, /files/ENCFF762MJQ/	13222430701	ENCODE Processing Pipeline	d5dea2177ca40ceacf29c467d98fb0d9	NA	https://www.encodeproject.org/files/ENCFF087RIS/@@download/ENCFF087RIS.bam	NA	NA	NA	released	s3://encode-public/2020/09/28/ab947168-3c9a-4aae-81d5-d75d9a626241/ENCFF087RIS.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Embryo/Fetal
ENCFF142TSY	bam	bam	NA	alignments	GRCh38	ENCSR395EZY	DNase-seq	UBERON:0001987	placenta	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF979EHK/, /files/ENCFF762MJQ/	11473395085	ENCODE Processing Pipeline	930f215b6dec65228d6aeedce9e2325a	NA	https://www.encodeproject.org/files/ENCFF142TSY/@@download/ENCFF142TSY.bam	NA	NA	NA	released	s3://encode-public/2020/09/28/434096bf-75e0-48ba-8ce9-fd913342ecc1/ENCFF142TSY.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Embryo/Fetal
ENCFF417GFB	bam	bam	NA	alignments	GRCh38	ENCSR831QMZ	DNase-seq	UBERON:0001987	placenta	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF762MJQ/, /files/ENCFF853ULP/	10087105974	ENCODE Processing Pipeline	328d2af9e6870f1958b33d8b3a05ab30	NA	https://www.encodeproject.org/files/ENCFF417GFB/@@download/ENCFF417GFB.bam	NA	NA	NA	released	s3://encode-public/2020/09/28/942a11ec-d851-4ced-b877-0e01fd6b9f47/ENCFF417GFB.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Embryo/Fetal
ENCFF294GFM	bam	bam	NA	alignments	GRCh38	ENCSR212VEN	DNase-seq	UBERON:0001987	placenta	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF319NBQ/, /files/ENCFF762MJQ/	10631657634	ENCODE Processing Pipeline	d4ae922dd0ecd5d0d82e5ab89ed6195c	NA	https://www.encodeproject.org/files/ENCFF294GFM/@@download/ENCFF294GFM.bam	NA	NA	NA	released	s3://encode-public/2020/09/28/a90302a4-b607-4362-ba54-32383089beeb/ENCFF294GFM.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Embryo/Fetal
ENCFF828ORU	bam	bam	NA	alignments	GRCh38	ENCSR336RGT	DNase-seq	UBERON:0001987	placenta	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF762MJQ/, /files/ENCFF627NPZ/	9433475756	ENCODE Processing Pipeline	fe965ae9610f325428bb1ee7d09cfd17	NA	https://www.encodeproject.org/files/ENCFF828ORU/@@download/ENCFF828ORU.bam	NA	NA	NA	released	s3://encode-public/2020/09/28/7b98769f-2761-4fff-a39d-969ad2baf8a5/ENCFF828ORU.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Embryo/Fetal
ENCFF549ODR	bam	bam	NA	alignments	GRCh38	ENCSR566VAK	DNase-seq	UBERON:0001987	placenta	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF856CWP/, /files/ENCFF762MJQ/	11607226916	ENCODE Processing Pipeline	99eea2022d484d594e01f2cf9e02648e	NA	https://www.encodeproject.org/files/ENCFF549ODR/@@download/ENCFF549ODR.bam	NA	NA	NA	released	s3://encode-public/2020/09/28/6c1379c9-5cce-480d-8e2b-84d483735308/ENCFF549ODR.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Embryo/Fetal
ENCFF355MYX	bam	bam	NA	alignments	GRCh38	ENCSR749MUH	DNase-seq	UBERON:0002046	thyroid gland	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2019-11-08	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF107AQU/, /files/ENCFF762MJQ/	7394210319	ENCODE Processing Pipeline	fa93b5d9baeb994561080bb757085920	NA	https://www.encodeproject.org/files/ENCFF355MYX/@@download/ENCFF355MYX.bam	NA	NA	NA	released	s3://encode-public/2020/10/06/68e19b7d-be48-4b72-900a-7f2c2e31c99b/ENCFF355MYX.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF103KZD	bam	bam	NA	alignments	GRCh38	ENCSR374VQC	DNase-seq	UBERON:0002078	right cardiac atrium	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF174QIK/, /files/ENCFF762MJQ/	7530713222	ENCODE Processing Pipeline	3c3eb2ddae636001c2e83f5a6df09f10	NA	https://www.encodeproject.org/files/ENCFF103KZD/@@download/ENCFF103KZD.bam	NA	NA	NA	released	s3://encode-public/2020/09/28/efd3b62d-5d04-4463-a247-5d66bc7f1a76/ENCFF103KZD.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF104IKA	bam	bam	NA	alignments	GRCh38	ENCSR485UQY	DNase-seq	UBERON:0002078	right cardiac atrium	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-10-02	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF762MJQ/, /files/ENCFF964OVF/	6935542887	ENCODE Processing Pipeline	4fe117887e842331ab6103c4438fb1b1	NA	https://www.encodeproject.org/files/ENCFF104IKA/@@download/ENCFF104IKA.bam	NA	NA	NA	released	s3://encode-public/2020/09/28/afe479b4-f88b-4a75-93a7-7a0f4a026b5f/ENCFF104IKA.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF369ITQ	bam	bam	NA	alignments	GRCh38	ENCSR622HTS	DNase-seq	UBERON:0002078	right cardiac atrium	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF629PRO/, /files/ENCFF762MJQ/	5641456950	ENCODE Processing Pipeline	50453bd55d5ce9bd14481364443860c1	NA	https://www.encodeproject.org/files/ENCFF369ITQ/@@download/ENCFF369ITQ.bam	NA	NA	NA	released	s3://encode-public/2020/09/28/16290766-19da-43b3-80fc-bc893107e26b/ENCFF369ITQ.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF366VIM	bam	bam	NA	alignments	GRCh38	ENCSR238FMP	DNase-seq	UBERON:0002080	heart right ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF810EZP/, /files/ENCFF762MJQ/	4934567860	ENCODE Processing Pipeline	575ce443b477d311fd6c4b0659b176e8	NA	https://www.encodeproject.org/files/ENCFF366VIM/@@download/ENCFF366VIM.bam	NA	NA	NA	released	s3://encode-public/2020/09/25/439e1d90-3f96-4254-8815-c7dd80fceb11/ENCFF366VIM.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF287TWO	bam	bam	NA	alignments	GRCh38	ENCSR298OIK	DNase-seq	UBERON:0002080	heart right ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF505BWK/, /files/ENCFF762MJQ/	6959540120	ENCODE Processing Pipeline	dad0995a02a15beeba4eb2a954921276	NA	https://www.encodeproject.org/files/ENCFF287TWO/@@download/ENCFF287TWO.bam	NA	NA	NA	released	s3://encode-public/2020/09/27/36c3829c-0403-447e-b125-730daadb16f0/ENCFF287TWO.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF631HMZ	bam	bam	NA	alignments	GRCh38	ENCSR299QGI	DNase-seq	UBERON:0002084	heart left ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF676NHC/, /files/ENCFF762MJQ/	7362691761	ENCODE Processing Pipeline	906854d5b0bf88f235ccd3f7a3426366	NA	https://www.encodeproject.org/files/ENCFF631HMZ/@@download/ENCFF631HMZ.bam	NA	NA	NA	released	s3://encode-public/2020/09/25/cce67410-ae40-43a8-8c67-69b1149ddcdf/ENCFF631HMZ.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF284XQW	bam	bam	NA	alignments	GRCh38	ENCSR222CLC	DNase-seq	UBERON:0002084	heart left ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF046WBW/, /files/ENCFF762MJQ/	7786664811	ENCODE Processing Pipeline	6c350989341058ec57303ca2d20dd1bf	NA	https://www.encodeproject.org/files/ENCFF284XQW/@@download/ENCFF284XQW.bam	NA	NA	NA	released	s3://encode-public/2020/09/25/78f7f224-3865-406b-8a2a-b862692c32d6/ENCFF284XQW.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF682TBE	bam	bam	NA	alignments	GRCh38	ENCSR598RVJ	DNase-seq	UBERON:0002084	heart left ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF762MJQ/, /files/ENCFF594GME/	6439292827	ENCODE Processing Pipeline	4a66c503889585f815ffcc0842b24e56	NA	https://www.encodeproject.org/files/ENCFF682TBE/@@download/ENCFF682TBE.bam	NA	NA	NA	released	s3://encode-public/2020/09/25/ce937227-7aef-4d9c-b98a-548b879dea81/ENCFF682TBE.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF041ZOJ	bam	bam	NA	alignments	GRCh38	ENCSR747SEU	DNase-seq	UBERON:0002084	heart left ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF762MJQ/, /files/ENCFF774IGM/	6278347314	ENCODE Processing Pipeline	a6790ce78dafe7b410c7a79dad6b2d19	NA	https://www.encodeproject.org/files/ENCFF041ZOJ/@@download/ENCFF041ZOJ.bam	NA	NA	NA	released	s3://encode-public/2020/09/25/a4e0fdae-74d9-45d6-9145-f905b637bf0a/ENCFF041ZOJ.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF154ILG	bam	bam	NA	alignments	GRCh38	ENCSR395HAE	DNase-seq	UBERON:0002084	heart left ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF603MKF/, /files/ENCFF762MJQ/	6338231542	ENCODE Processing Pipeline	de92fb87e666baca4d82fca820a9cff6	NA	https://www.encodeproject.org/files/ENCFF154ILG/@@download/ENCFF154ILG.bam	NA	NA	NA	released	s3://encode-public/2020/09/25/bf79a56c-6296-47ca-a979-18b6cf258ceb/ENCFF154ILG.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF136TSS	bam	bam	NA	alignments	GRCh38	ENCSR567EEO	DNase-seq	UBERON:0002106	spleen	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-10-02	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF470LMW/, /files/ENCFF762MJQ/	10792995925	ENCODE Processing Pipeline	c6ca36c7835436584208d3fd1653459b	NA	https://www.encodeproject.org/files/ENCFF136TSS/@@download/ENCFF136TSS.bam	NA	NA	NA	released	s3://encode-public/2020/09/28/004dae46-b399-4236-a8a3-456ff21c880b/ENCFF136TSS.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF742VCI	bam	bam	NA	alignments	GRCh38	ENCSR931UQB	DNase-seq	UBERON:0002108	small intestine	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2013-07-31	Roadmap	NA	NA	NA	1	1_1, 1_2	NA	NA	NA	NA	NA	NA	/files/ENCFF762MJQ/, /files/ENCFF058UUA/	12017828464	ENCODE Processing Pipeline	0b3339e3ebd2aeb48211452996db00d8	NA	https://www.encodeproject.org/files/ENCFF742VCI/@@download/ENCFF742VCI.bam	NA	NA	NA	released	s3://encode-public/2020/09/24/fc4871a1-60ec-4828-ad2f-e32ca029394e/ENCFF742VCI.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF868XKM	bam	bam	NA	alignments	GRCh38	ENCSR945RWN	DNase-seq	UBERON:0002108	small intestine	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2013-07-31	Roadmap	NA	NA	NA	1	1_2	NA	NA	NA	NA	NA	NA	/files/ENCFF931AYT/, /files/ENCFF762MJQ/	16848457099	ENCODE Processing Pipeline	49c49092bfc5a7ebe085f672ed43338d	NA	https://www.encodeproject.org/files/ENCFF868XKM/@@download/ENCFF868XKM.bam	NA	NA	NA	released	s3://encode-public/2020/11/16/0f34e37c-65eb-483c-8738-a74eaa74e3e2/ENCFF868XKM.bam	ENCODE4 v3.0.0 GRCh38	released		NA	NA	Embryo/Fetal
ENCFF698CEN	bam	bam	NA	alignments	GRCh38	ENCSR206OJJ	DNase-seq	UBERON:0002113	kidney	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF044XJG/, /files/ENCFF762MJQ/	9402255863	ENCODE Processing Pipeline	93a17b6fdb0edf1224fed590c2caa2ee	NA	https://www.encodeproject.org/files/ENCFF698CEN/@@download/ENCFF698CEN.bam	NA	NA	NA	released	s3://encode-public/2020/09/27/0f2e1d78-fbc5-4c57-a00d-c8d093d55dd0/ENCFF698CEN.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF277SFH	bam	bam	NA	alignments	GRCh38	ENCSR723VNG	DNase-seq	UBERON:0002168	left lung	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-28	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF762MJQ/, /files/ENCFF799RBH/	8728045159	ENCODE Processing Pipeline	25f308ccadd55d6f6dde8949dfc0a0eb	NA	https://www.encodeproject.org/files/ENCFF277SFH/@@download/ENCFF277SFH.bam	NA	NA	NA	released	s3://encode-public/2020/09/27/3f57087f-5aa7-4c45-980c-48228b4e63b2/ENCFF277SFH.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
